test,test mosfet triggered : Time = 2025-02-28T13:28:48.004921,2025-02-28T13:28:48.004939
test,test ejection will commence in 599.9297568798065 : Time = 2025-02-28T13:28:48.075186,2025-02-28T13:28:48.075197
test,test ejection will commence in 599.8631000518799 : Time = 2025-02-28T13:28:48.141843,2025-02-28T13:28:48.141851
test,test ejection will commence in 599.7950112819672 : Time = 2025-02-28T13:28:48.209931,2025-02-28T13:28:48.209938
test,test ejection will commence in 599.7260708808899 : Time = 2025-02-28T13:28:48.278871,2025-02-28T13:28:48.278880
test,test ejection will commence in 599.6586058139801 : Time = 2025-02-28T13:28:48.346336,2025-02-28T13:28:48.346345
test,test ejection will commence in 599.5904860496521 : Time = 2025-02-28T13:28:48.414456,2025-02-28T13:28:48.414464
test,test ejection will commence in 599.5231595039368 : Time = 2025-02-28T13:28:48.481782,2025-02-28T13:28:48.481791
test,test ejection will commence in 599.4542000293732 : Time = 2025-02-28T13:28:48.550742,2025-02-28T13:28:48.550751
test,test ejection will commence in 599.3860080242157 : Time = 2025-02-28T13:28:48.618934,2025-02-28T13:28:48.618943
test,test ejection will commence in 599.3167188167572 : Time = 2025-02-28T13:28:48.688223,2025-02-28T13:28:48.688230
test,test ejection will commence in 599.2464082241058 : Time = 2025-02-28T13:28:48.758534,2025-02-28T13:28:48.758543
test,test ejection will commence in 599.1764674186707 : Time = 2025-02-28T13:28:48.828475,2025-02-28T13:28:48.828483
test,test ejection will commence in 599.1087737083435 : Time = 2025-02-28T13:28:48.896168,2025-02-28T13:28:48.896176
test,test ejection will commence in 599.0396642684937 : Time = 2025-02-28T13:28:48.965278,2025-02-28T13:28:48.965287
test,test ejection will commence in 598.9702460765839 : Time = 2025-02-28T13:28:49.034698,2025-02-28T13:28:49.034713
test,test ejection will commence in 598.9024062156677 : Time = 2025-02-28T13:28:49.102535,2025-02-28T13:28:49.102544
test,test ejection will commence in 598.8351480960846 : Time = 2025-02-28T13:28:49.169794,2025-02-28T13:28:49.169802
test,test ejection will commence in 598.7640540599823 : Time = 2025-02-28T13:28:49.240888,2025-02-28T13:28:49.240896
test,test ejection will commence in 598.6965734958649 : Time = 2025-02-28T13:28:49.308368,2025-02-28T13:28:49.308377
test,test ejection will commence in 598.6298894882202 : Time = 2025-02-28T13:28:49.375052,2025-02-28T13:28:49.375062
test,test ejection will commence in 598.5606367588043 : Time = 2025-02-28T13:28:49.444305,2025-02-28T13:28:49.444314
test,test ejection will commence in 598.4919793605804 : Time = 2025-02-28T13:28:49.512963,2025-02-28T13:28:49.512972
test,test ejection will commence in 598.4233481884003 : Time = 2025-02-28T13:28:49.581594,2025-02-28T13:28:49.581601
test,test ejection will commence in 598.3550562858582 : Time = 2025-02-28T13:28:49.649886,2025-02-28T13:28:49.649892
test,test ejection will commence in 598.2878088951111 : Time = 2025-02-28T13:28:49.717133,2025-02-28T13:28:49.717141
test,test ejection will commence in 598.2177646160126 : Time = 2025-02-28T13:28:49.787178,2025-02-28T13:28:49.787187
test,test ejection will commence in 598.1500110626221 : Time = 2025-02-28T13:28:49.854931,2025-02-28T13:28:49.854940
test,test ejection will commence in 598.0806131362915 : Time = 2025-02-28T13:28:49.924328,2025-02-28T13:28:49.924336
test,test ejection will commence in 598.0042560100555 : Time = 2025-02-28T13:28:50.000686,2025-02-28T13:28:50.000694
test,test ejection will commence in 597.9366030693054 : Time = 2025-02-28T13:28:50.068340,2025-02-28T13:28:50.068351
test,test ejection will commence in 597.8711574077606 : Time = 2025-02-28T13:28:50.133784,2025-02-28T13:28:50.133792
test,test ejection will commence in 597.8037655353546 : Time = 2025-02-28T13:28:50.201178,2025-02-28T13:28:50.201189
test,test ejection will commence in 597.7380933761597 : Time = 2025-02-28T13:28:50.266848,2025-02-28T13:28:50.266856
test,test ejection will commence in 597.6737127304077 : Time = 2025-02-28T13:28:50.331229,2025-02-28T13:28:50.331237
test,test ejection will commence in 597.6078181266785 : Time = 2025-02-28T13:28:50.397124,2025-02-28T13:28:50.397130
test,test ejection will commence in 597.542726278305 : Time = 2025-02-28T13:28:50.462216,2025-02-28T13:28:50.462223
test,test ejection will commence in 597.4750912189484 : Time = 2025-02-28T13:28:50.529850,2025-02-28T13:28:50.529857
test,test ejection will commence in 597.4115545749664 : Time = 2025-02-28T13:28:50.593387,2025-02-28T13:28:50.593395
test,test ejection will commence in 597.3393316268921 : Time = 2025-02-28T13:28:50.665610,2025-02-28T13:28:50.665618
test,test ejection will commence in 597.2716450691223 : Time = 2025-02-28T13:28:50.733297,2025-02-28T13:28:50.733304
test,test ejection will commence in 597.1997714042664 : Time = 2025-02-28T13:28:50.805171,2025-02-28T13:28:50.805180
test,test ejection will commence in 597.1326851844788 : Time = 2025-02-28T13:28:50.872256,2025-02-28T13:28:50.872264
test,test ejection will commence in 597.067545413971 : Time = 2025-02-28T13:28:50.937397,2025-02-28T13:28:50.937405
test,test ejection will commence in 597.0012767314911 : Time = 2025-02-28T13:28:51.003665,2025-02-28T13:28:51.003675
test,test ejection will commence in 596.9346208572388 : Time = 2025-02-28T13:28:51.070321,2025-02-28T13:28:51.070328
test,test ejection will commence in 596.8697898387909 : Time = 2025-02-28T13:28:51.135153,2025-02-28T13:28:51.135162
test,test ejection will commence in 596.804594039917 : Time = 2025-02-28T13:28:51.200348,2025-02-28T13:28:51.200355
test,test ejection will commence in 596.7377555370331 : Time = 2025-02-28T13:28:51.267187,2025-02-28T13:28:51.267195
test,test ejection will commence in 596.6719901561737 : Time = 2025-02-28T13:28:51.332952,2025-02-28T13:28:51.332959
test,test ejection will commence in 596.6026484966278 : Time = 2025-02-28T13:28:51.402294,2025-02-28T13:28:51.402303
test,test ejection will commence in 596.5371270179749 : Time = 2025-02-28T13:28:51.467815,2025-02-28T13:28:51.467825
test,test ejection will commence in 596.4705035686493 : Time = 2025-02-28T13:28:51.534439,2025-02-28T13:28:51.534449
test,test mosfet triggered : Time = 2025-02-28T13:28:51.663893,2025-02-28T13:28:51.663903
test,test ejection will commence in 599.9334411621094 : Time = 2025-02-28T13:28:51.730465,2025-02-28T13:28:51.730473
test,test ejection will commence in 599.8625762462616 : Time = 2025-02-28T13:28:51.801330,2025-02-28T13:28:51.801339
test,test ejection will commence in 599.7922253608704 : Time = 2025-02-28T13:28:51.871681,2025-02-28T13:28:51.871688
test,test ejection will commence in 599.7239801883698 : Time = 2025-02-28T13:28:51.939926,2025-02-28T13:28:51.939934
test,test ejection will commence in 599.6530983448029 : Time = 2025-02-28T13:28:52.010808,2025-02-28T13:28:52.010816
test,test ejection will commence in 599.5860159397125 : Time = 2025-02-28T13:28:52.077890,2025-02-28T13:28:52.077899
test,test ejection will commence in 599.517881155014 : Time = 2025-02-28T13:28:52.146025,2025-02-28T13:28:52.146034
test,test ejection will commence in 599.4481992721558 : Time = 2025-02-28T13:28:52.215707,2025-02-28T13:28:52.215716
test,test ejection will commence in 599.3782451152802 : Time = 2025-02-28T13:28:52.285661,2025-02-28T13:28:52.285671
test,test ejection will commence in 599.3086986541748 : Time = 2025-02-28T13:28:52.355207,2025-02-28T13:28:52.355216
test,test ejection will commence in 599.2387380599976 : Time = 2025-02-28T13:28:52.425168,2025-02-28T13:28:52.425176
test,test ejection will commence in 599.1681990623474 : Time = 2025-02-28T13:28:52.495707,2025-02-28T13:28:52.495715
test,test ejection will commence in 599.0937585830688 : Time = 2025-02-28T13:28:52.570148,2025-02-28T13:28:52.570156
test,test ejection will commence in 599.0255734920502 : Time = 2025-02-28T13:28:52.638333,2025-02-28T13:28:52.638341
test,test ejection will commence in 598.9587564468384 : Time = 2025-02-28T13:28:52.705150,2025-02-28T13:28:52.705159
test,test ejection will commence in 598.8890914916992 : Time = 2025-02-28T13:28:52.774815,2025-02-28T13:28:52.774822
test,test ejection will commence in 598.8198144435883 : Time = 2025-02-28T13:28:52.844092,2025-02-28T13:28:52.844099
test,test ejection will commence in 598.7526648044586 : Time = 2025-02-28T13:28:52.911241,2025-02-28T13:28:52.911251
test,test ejection will commence in 598.68394780159 : Time = 2025-02-28T13:28:52.979958,2025-02-28T13:28:52.979967
test,test ejection will commence in 598.6152369976044 : Time = 2025-02-28T13:28:53.048669,2025-02-28T13:28:53.048678
test,test ejection will commence in 598.5464615821838 : Time = 2025-02-28T13:28:53.117445,2025-02-28T13:28:53.117453
test,test ejection will commence in 598.4778549671173 : Time = 2025-02-28T13:28:53.186051,2025-02-28T13:28:53.186062
test,test ejection will commence in 598.4083254337311 : Time = 2025-02-28T13:28:53.255580,2025-02-28T13:28:53.255588
test,test ejection will commence in 598.3380994796753 : Time = 2025-02-28T13:28:53.325807,2025-02-28T13:28:53.325816
test,test ejection will commence in 598.2660851478577 : Time = 2025-02-28T13:28:53.397821,2025-02-28T13:28:53.397829
test,test ejection will commence in 598.1990187168121 : Time = 2025-02-28T13:28:53.464887,2025-02-28T13:28:53.464896
test,test ejection will commence in 598.1301565170288 : Time = 2025-02-28T13:28:53.533749,2025-02-28T13:28:53.533757
test,test ejection will commence in 598.0620357990265 : Time = 2025-02-28T13:28:53.601873,2025-02-28T13:28:53.601883
test,test ejection will commence in 597.9844477176666 : Time = 2025-02-28T13:28:53.679458,2025-02-28T13:28:53.679467
test,test ejection will commence in 597.9164624214172 : Time = 2025-02-28T13:28:53.747444,2025-02-28T13:28:53.747452
test,test ejection will commence in 597.8474950790405 : Time = 2025-02-28T13:28:53.816411,2025-02-28T13:28:53.816420
test,test ejection will commence in 597.7789011001587 : Time = 2025-02-28T13:28:53.885007,2025-02-28T13:28:53.885022
test,test ejection will commence in 597.7045965194702 : Time = 2025-02-28T13:28:53.959310,2025-02-28T13:28:53.959319
test,test ejection will commence in 597.6329619884491 : Time = 2025-02-28T13:28:54.030944,2025-02-28T13:28:54.030952
test,test ejection will commence in 597.56369972229 : Time = 2025-02-28T13:28:54.100206,2025-02-28T13:28:54.100214
test,test ejection will commence in 597.493435382843 : Time = 2025-02-28T13:28:54.170470,2025-02-28T13:28:54.170478
test,test ejection will commence in 597.4240317344666 : Time = 2025-02-28T13:28:54.239875,2025-02-28T13:28:54.239882
test,test ejection will commence in 597.3555917739868 : Time = 2025-02-28T13:28:54.308314,2025-02-28T13:28:54.308322
test,test ejection will commence in 597.2843792438507 : Time = 2025-02-28T13:28:54.379526,2025-02-28T13:28:54.379534
test,test ejection will commence in 597.2160251140594 : Time = 2025-02-28T13:28:54.447881,2025-02-28T13:28:54.447888
test,test ejection will commence in 597.1470279693604 : Time = 2025-02-28T13:28:54.516878,2025-02-28T13:28:54.516886
test,test ejection will commence in 597.0779736042023 : Time = 2025-02-28T13:28:54.585932,2025-02-28T13:28:54.585942
test,test ejection will commence in 597.0082828998566 : Time = 2025-02-28T13:28:54.655623,2025-02-28T13:28:54.655631
test,test ejection will commence in 596.9397079944611 : Time = 2025-02-28T13:28:54.724198,2025-02-28T13:28:54.724207
test,test ejection will commence in 596.8686814308167 : Time = 2025-02-28T13:28:54.795225,2025-02-28T13:28:54.795234
test,test ejection will commence in 596.7986540794373 : Time = 2025-02-28T13:28:54.865252,2025-02-28T13:28:54.865262
test,test ejection will commence in 596.7269015312195 : Time = 2025-02-28T13:28:54.937004,2025-02-28T13:28:54.937014
test,test ejection will commence in 596.657824754715 : Time = 2025-02-28T13:28:55.006081,2025-02-28T13:28:55.006091
test,test ejection will commence in 596.5883569717407 : Time = 2025-02-28T13:28:55.075549,2025-02-28T13:28:55.075557
test,test ejection will commence in 596.5194387435913 : Time = 2025-02-28T13:28:55.144467,2025-02-28T13:28:55.144475
test,test ejection will commence in 596.4510827064514 : Time = 2025-02-28T13:28:55.212823,2025-02-28T13:28:55.212830
test,test ejection will commence in 596.3773672580719 : Time = 2025-02-28T13:28:55.286539,2025-02-28T13:28:55.286549
test,test ejection will commence in 596.3049721717834 : Time = 2025-02-28T13:28:55.358934,2025-02-28T13:28:55.358944
test,test ejection will commence in 596.2346680164337 : Time = 2025-02-28T13:28:55.429238,2025-02-28T13:28:55.429247
test,test ejection will commence in 596.1646947860718 : Time = 2025-02-28T13:28:55.499211,2025-02-28T13:28:55.499221
test,test ejection will commence in 596.0930893421173 : Time = 2025-02-28T13:28:55.570817,2025-02-28T13:28:55.570826
test,test ejection will commence in 596.0238659381866 : Time = 2025-02-28T13:28:55.640040,2025-02-28T13:28:55.640048
test,test ejection will commence in 595.9532542228699 : Time = 2025-02-28T13:28:55.710652,2025-02-28T13:28:55.710662
test,test ejection will commence in 595.8822212219238 : Time = 2025-02-28T13:28:55.781685,2025-02-28T13:28:55.781692
test,test ejection will commence in 595.8106217384338 : Time = 2025-02-28T13:28:55.853284,2025-02-28T13:28:55.853293
test,test ejection will commence in 595.7410333156586 : Time = 2025-02-28T13:28:55.922872,2025-02-28T13:28:55.922881
test,test ejection will commence in 595.6665890216827 : Time = 2025-02-28T13:28:55.997317,2025-02-28T13:28:55.997327
test,test ejection will commence in 595.5967152118683 : Time = 2025-02-28T13:28:56.067190,2025-02-28T13:28:56.067198
test,test ejection will commence in 595.5271461009979 : Time = 2025-02-28T13:28:56.136760,2025-02-28T13:28:56.136770
test,test ejection will commence in 595.4576137065887 : Time = 2025-02-28T13:28:56.206293,2025-02-28T13:28:56.206301
test,test ejection will commence in 595.3886277675629 : Time = 2025-02-28T13:28:56.275278,2025-02-28T13:28:56.275287
test,test ejection will commence in 595.3179392814636 : Time = 2025-02-28T13:28:56.345967,2025-02-28T13:28:56.345976
test,test ejection will commence in 595.2466807365417 : Time = 2025-02-28T13:28:56.417226,2025-02-28T13:28:56.417235
test,test ejection will commence in 595.1779682636261 : Time = 2025-02-28T13:28:56.485938,2025-02-28T13:28:56.485948
test,test ejection will commence in 595.1074512004852 : Time = 2025-02-28T13:28:56.556455,2025-02-28T13:28:56.556464
test,test ejection will commence in 595.0368666648865 : Time = 2025-02-28T13:28:56.627040,2025-02-28T13:28:56.627050
test,test ejection will commence in 594.966203212738 : Time = 2025-02-28T13:28:56.697703,2025-02-28T13:28:56.697710
test,test ejection will commence in 594.8943719863892 : Time = 2025-02-28T13:28:56.769534,2025-02-28T13:28:56.769543
test,test ejection will commence in 594.8222229480743 : Time = 2025-02-28T13:28:56.841683,2025-02-28T13:28:56.841691
test,test ejection will commence in 594.7510738372803 : Time = 2025-02-28T13:28:56.912832,2025-02-28T13:28:56.912839
test,test ejection will commence in 594.680273771286 : Time = 2025-02-28T13:28:56.983632,2025-02-28T13:28:56.983641
test,test ejection will commence in 594.606751203537 : Time = 2025-02-28T13:28:57.057155,2025-02-28T13:28:57.057165
test,test mosfet triggered : Time = 2025-02-28T13:38:32.355621,2025-02-28T13:38:32.355642
test,test ejection will commence in 599.9331171512604 : Time = 2025-02-28T13:38:32.422528,2025-02-28T13:38:32.422540
test,test ejection will commence in 599.868350982666 : Time = 2025-02-28T13:38:32.487294,2025-02-28T13:38:32.487304
test,test ejection will commence in 599.8035180568695 : Time = 2025-02-28T13:38:32.552127,2025-02-28T13:38:32.552136
test,test ejection will commence in 599.7383406162262 : Time = 2025-02-28T13:38:32.617304,2025-02-28T13:38:32.617313
test,test ejection will commence in 599.6706690788269 : Time = 2025-02-28T13:38:32.684976,2025-02-28T13:38:32.684984
test,test ejection will commence in 599.6040875911713 : Time = 2025-02-28T13:38:32.751556,2025-02-28T13:38:32.751564
test,test ejection will commence in 599.5426335334778 : Time = 2025-02-28T13:38:32.813011,2025-02-28T13:38:32.813017
test,test ejection will commence in 599.4804191589355 : Time = 2025-02-28T13:38:32.875225,2025-02-28T13:38:32.875233
test,test ejection will commence in 599.4175944328308 : Time = 2025-02-28T13:38:32.938050,2025-02-28T13:38:32.938057
test,test ejection will commence in 599.3550503253937 : Time = 2025-02-28T13:38:33.000594,2025-02-28T13:38:33.000601
test,test ejection will commence in 599.2920343875885 : Time = 2025-02-28T13:38:33.063610,2025-02-28T13:38:33.063617
test,test ejection will commence in 599.2292129993439 : Time = 2025-02-28T13:38:33.126432,2025-02-28T13:38:33.126439
test,test ejection will commence in 599.1674606800079 : Time = 2025-02-28T13:38:33.188184,2025-02-28T13:38:33.188195
test,test ejection will commence in 599.1044864654541 : Time = 2025-02-28T13:38:33.251158,2025-02-28T13:38:33.251165
test,test ejection will commence in 599.0425901412964 : Time = 2025-02-28T13:38:33.313054,2025-02-28T13:38:33.313060
test,test ejection will commence in 598.9803693294525 : Time = 2025-02-28T13:38:33.375275,2025-02-28T13:38:33.375283
test,test ejection will commence in 598.9189488887787 : Time = 2025-02-28T13:38:33.436695,2025-02-28T13:38:33.436703
test,test ejection will commence in 598.855553150177 : Time = 2025-02-28T13:38:33.500092,2025-02-28T13:38:33.500099
test,test ejection will commence in 598.7934534549713 : Time = 2025-02-28T13:38:33.562191,2025-02-28T13:38:33.562198
test,test ejection will commence in 598.7290880680084 : Time = 2025-02-28T13:38:33.626556,2025-02-28T13:38:33.626564
test,test ejection will commence in 598.6668355464935 : Time = 2025-02-28T13:38:33.688808,2025-02-28T13:38:33.688816
test,test ejection will commence in 598.59863448143 : Time = 2025-02-28T13:38:33.757009,2025-02-28T13:38:33.757016
test,test ejection will commence in 598.5367248058319 : Time = 2025-02-28T13:38:33.818919,2025-02-28T13:38:33.818927
test,test ejection will commence in 598.4750134944916 : Time = 2025-02-28T13:38:33.880631,2025-02-28T13:38:33.880637
test,test ejection will commence in 598.4125821590424 : Time = 2025-02-28T13:38:33.943064,2025-02-28T13:38:33.943077
test,test ejection will commence in 598.3486905097961 : Time = 2025-02-28T13:38:34.006953,2025-02-28T13:38:34.006961
test,test ejection will commence in 598.2847864627838 : Time = 2025-02-28T13:38:34.070858,2025-02-28T13:38:34.070866
test,test ejection will commence in 598.2163345813751 : Time = 2025-02-28T13:38:34.139310,2025-02-28T13:38:34.139319
test,test ejection will commence in 598.148072719574 : Time = 2025-02-28T13:38:34.207572,2025-02-28T13:38:34.207580
test,test ejection will commence in 598.0895757675171 : Time = 2025-02-28T13:38:34.266069,2025-02-28T13:38:34.266077
test,test ejection will commence in 598.0233800411224 : Time = 2025-02-28T13:38:34.332264,2025-02-28T13:38:34.332271
test,test ejection will commence in 597.9551038742065 : Time = 2025-02-28T13:38:34.400540,2025-02-28T13:38:34.400549
test,test ejection will commence in 597.8868837356567 : Time = 2025-02-28T13:38:34.468761,2025-02-28T13:38:34.468769
test,test ejection will commence in 597.8180131912231 : Time = 2025-02-28T13:38:34.537631,2025-02-28T13:38:34.537638
test,test ejection will commence in 597.7514071464539 : Time = 2025-02-28T13:38:34.604237,2025-02-28T13:38:34.604250
test,test ejection will commence in 597.6842942237854 : Time = 2025-02-28T13:38:34.671350,2025-02-28T13:38:34.671358
test,test ejection will commence in 597.6159491539001 : Time = 2025-02-28T13:38:34.739695,2025-02-28T13:38:34.739704
test,test ejection will commence in 597.5496153831482 : Time = 2025-02-28T13:38:34.806029,2025-02-28T13:38:34.806035
test,test ejection will commence in 597.4816188812256 : Time = 2025-02-28T13:38:34.874025,2025-02-28T13:38:34.874034
test,test ejection will commence in 597.415004491806 : Time = 2025-02-28T13:38:34.940639,2025-02-28T13:38:34.940648
test,test ejection will commence in 597.3473920822144 : Time = 2025-02-28T13:38:35.008252,2025-02-28T13:38:35.008260
test,test ejection will commence in 597.2786030769348 : Time = 2025-02-28T13:38:35.077042,2025-02-28T13:38:35.077049
test,test ejection will commence in 597.2111747264862 : Time = 2025-02-28T13:38:35.144469,2025-02-28T13:38:35.144479
test,test ejection will commence in 597.1432585716248 : Time = 2025-02-28T13:38:35.212386,2025-02-28T13:38:35.212394
test,test ejection will commence in 597.0759429931641 : Time = 2025-02-28T13:38:35.279702,2025-02-28T13:38:35.279710
test,test ejection will commence in 597.00874376297 : Time = 2025-02-28T13:38:35.346901,2025-02-28T13:38:35.346908
test,test ejection will commence in 596.9411296844482 : Time = 2025-02-28T13:38:35.414514,2025-02-28T13:38:35.414522
test,test ejection will commence in 596.8743736743927 : Time = 2025-02-28T13:38:35.481271,2025-02-28T13:38:35.481280
test,test ejection will commence in 596.8059587478638 : Time = 2025-02-28T13:38:35.549686,2025-02-28T13:38:35.549693
test,test ejection will commence in 596.7390444278717 : Time = 2025-02-28T13:38:35.616600,2025-02-28T13:38:35.616609
test,test ejection will commence in 596.6729784011841 : Time = 2025-02-28T13:38:35.682666,2025-02-28T13:38:35.682673
test,test ejection will commence in 596.6011264324188 : Time = 2025-02-28T13:38:35.754520,2025-02-28T13:38:35.754534
test,test mosfet triggered : Time = 2025-02-28T13:38:35.883075,2025-02-28T13:38:35.883087
test,test ejection will commence in 599.9333038330078 : Time = 2025-02-28T13:38:35.949785,2025-02-28T13:38:35.949794
test,test ejection will commence in 599.8670632839203 : Time = 2025-02-28T13:38:36.016026,2025-02-28T13:38:36.016035
test,test ejection will commence in 599.799563407898 : Time = 2025-02-28T13:38:36.083525,2025-02-28T13:38:36.083534
test,test ejection will commence in 599.7330174446106 : Time = 2025-02-28T13:38:36.150072,2025-02-28T13:38:36.150081
test,test ejection will commence in 599.6659007072449 : Time = 2025-02-28T13:38:36.217188,2025-02-28T13:38:36.217195
test,test ejection will commence in 599.6006934642792 : Time = 2025-02-28T13:38:36.282396,2025-02-28T13:38:36.282405
test,test ejection will commence in 599.5346512794495 : Time = 2025-02-28T13:38:36.348438,2025-02-28T13:38:36.348447
test,test ejection will commence in 599.4674913883209 : Time = 2025-02-28T13:38:36.415598,2025-02-28T13:38:36.415607
test,test ejection will commence in 599.3988456726074 : Time = 2025-02-28T13:38:36.484243,2025-02-28T13:38:36.484251
test,test ejection will commence in 599.3314111232758 : Time = 2025-02-28T13:38:36.551678,2025-02-28T13:38:36.551685
test,test ejection will commence in 599.2638561725616 : Time = 2025-02-28T13:38:36.619233,2025-02-28T13:38:36.619241
test,test ejection will commence in 599.1962571144104 : Time = 2025-02-28T13:38:36.686832,2025-02-28T13:38:36.686839
test,test ejection will commence in 599.1284399032593 : Time = 2025-02-28T13:38:36.754649,2025-02-28T13:38:36.754657
test,test ejection will commence in 599.05979180336 : Time = 2025-02-28T13:38:36.823298,2025-02-28T13:38:36.823308
test,test ejection will commence in 598.9942452907562 : Time = 2025-02-28T13:38:36.888844,2025-02-28T13:38:36.888852
test,test ejection will commence in 598.9268701076508 : Time = 2025-02-28T13:38:36.956219,2025-02-28T13:38:36.956227
test,test ejection will commence in 598.8591423034668 : Time = 2025-02-28T13:38:37.023949,2025-02-28T13:38:37.023965
test,test ejection will commence in 598.7922496795654 : Time = 2025-02-28T13:38:37.090839,2025-02-28T13:38:37.090848
test,test ejection will commence in 598.7251434326172 : Time = 2025-02-28T13:38:37.157946,2025-02-28T13:38:37.157955
test,test ejection will commence in 598.658097743988 : Time = 2025-02-28T13:38:37.224991,2025-02-28T13:38:37.224998
test,test ejection will commence in 598.5905466079712 : Time = 2025-02-28T13:38:37.292542,2025-02-28T13:38:37.292549
test,test ejection will commence in 598.5228118896484 : Time = 2025-02-28T13:38:37.360277,2025-02-28T13:38:37.360285
test,test ejection will commence in 598.457444190979 : Time = 2025-02-28T13:38:37.425645,2025-02-28T13:38:37.425652
test,test ejection will commence in 598.3897364139557 : Time = 2025-02-28T13:38:37.493353,2025-02-28T13:38:37.493362
test,test ejection will commence in 598.3228299617767 : Time = 2025-02-28T13:38:37.560259,2025-02-28T13:38:37.560268
test,test ejection will commence in 598.2579839229584 : Time = 2025-02-28T13:38:37.625105,2025-02-28T13:38:37.625113
test,test ejection will commence in 598.1910316944122 : Time = 2025-02-28T13:38:37.692057,2025-02-28T13:38:37.692064
