test,test mosfet triggered : Time = 2025-02-28T13:28:48.004921,2025-02-28T13:28:48.004939
test,test ejection will commence in 598.1247200965881 : Time = 2025-02-28T13:38:37.758369,2025-02-28T13:38:37.758376
test,test ejection will commence in 598.0599679946899 : Time = 2025-02-28T13:38:37.823121,2025-02-28T13:38:37.823130
test,test ejection will commence in 597.9941694736481 : Time = 2025-02-28T13:38:37.888919,2025-02-28T13:38:37.888926
test,test ejection will commence in 597.9286043643951 : Time = 2025-02-28T13:38:37.954485,2025-02-28T13:38:37.954493
test,test ejection will commence in 597.8613064289093 : Time = 2025-02-28T13:38:38.021783,2025-02-28T13:38:38.021790
test,test ejection will commence in 597.7932233810425 : Time = 2025-02-28T13:38:38.089866,2025-02-28T13:38:38.089874
test,test ejection will commence in 597.7276136875153 : Time = 2025-02-28T13:38:38.155476,2025-02-28T13:38:38.155485
test,test ejection will commence in 597.6609926223755 : Time = 2025-02-28T13:38:38.222097,2025-02-28T13:38:38.222105
test,test ejection will commence in 597.5951402187347 : Time = 2025-02-28T13:38:38.287949,2025-02-28T13:38:38.287956
test,test ejection will commence in 597.5299289226532 : Time = 2025-02-28T13:38:38.353160,2025-02-28T13:38:38.353168
test,test ejection will commence in 597.4659252166748 : Time = 2025-02-28T13:38:38.417164,2025-02-28T13:38:38.417172
test,test ejection will commence in 597.3969571590424 : Time = 2025-02-28T13:38:38.486132,2025-02-28T13:38:38.486141
test,test ejection will commence in 597.3290069103241 : Time = 2025-02-28T13:38:38.554082,2025-02-28T13:38:38.554091
test,test ejection will commence in 597.2638728618622 : Time = 2025-02-28T13:38:38.619216,2025-02-28T13:38:38.619224
test,test ejection will commence in 597.198258638382 : Time = 2025-02-28T13:38:38.684830,2025-02-28T13:38:38.684838
test,test ejection will commence in 597.1319832801819 : Time = 2025-02-28T13:38:38.751106,2025-02-28T13:38:38.751114
test,test ejection will commence in 597.0658421516418 : Time = 2025-02-28T13:38:38.817247,2025-02-28T13:38:38.817255
test,test ejection will commence in 597.0008833408356 : Time = 2025-02-28T13:38:38.882205,2025-02-28T13:38:38.882213
test,test ejection will commence in 596.9353749752045 : Time = 2025-02-28T13:38:38.947714,2025-02-28T13:38:38.947721
test,test ejection will commence in 596.8681011199951 : Time = 2025-02-28T13:38:39.014988,2025-02-28T13:38:39.014997
test,test ejection will commence in 596.8000383377075 : Time = 2025-02-28T13:38:39.083051,2025-02-28T13:38:39.083060
test,test ejection will commence in 596.7339382171631 : Time = 2025-02-28T13:38:39.149151,2025-02-28T13:38:39.149159
test,test ejection will commence in 596.6647946834564 : Time = 2025-02-28T13:38:39.218294,2025-02-28T13:38:39.218303
test,test ejection will commence in 596.6002507209778 : Time = 2025-02-28T13:38:39.282838,2025-02-28T13:38:39.282847
test,test ejection will commence in 596.5342617034912 : Time = 2025-02-28T13:38:39.348827,2025-02-28T13:38:39.348835
test,test ejection will commence in 596.4681792259216 : Time = 2025-02-28T13:38:39.414910,2025-02-28T13:38:39.414918
test,test ejection will commence in 596.4032599925995 : Time = 2025-02-28T13:38:39.479829,2025-02-28T13:38:39.479836
test,test ejection will commence in 596.3359618186951 : Time = 2025-02-28T13:38:39.547127,2025-02-28T13:38:39.547136
test,test ejection will commence in 596.2710511684418 : Time = 2025-02-28T13:38:39.612038,2025-02-28T13:38:39.612046
test,test ejection will commence in 596.207277059555 : Time = 2025-02-28T13:38:39.675812,2025-02-28T13:38:39.675821
test,test ejection will commence in 596.1412632465363 : Time = 2025-02-28T13:38:39.741826,2025-02-28T13:38:39.741833
test,test ejection will commence in 596.0762891769409 : Time = 2025-02-28T13:38:39.806800,2025-02-28T13:38:39.806807
test,test ejection will commence in 596.0108885765076 : Time = 2025-02-28T13:38:39.872200,2025-02-28T13:38:39.872207
test,test ejection will commence in 595.9465007781982 : Time = 2025-02-28T13:38:39.936588,2025-02-28T13:38:39.936595
test,test ejection will commence in 595.8815402984619 : Time = 2025-02-28T13:38:40.001549,2025-02-28T13:38:40.001556
test,test ejection will commence in 595.8054568767548 : Time = 2025-02-28T13:38:40.077632,2025-02-28T13:38:40.077640
test,test ejection will commence in 595.7409353256226 : Time = 2025-02-28T13:38:40.142153,2025-02-28T13:38:40.142162
test,test ejection will commence in 595.6770966053009 : Time = 2025-02-28T13:38:40.205992,2025-02-28T13:38:40.206000
test,test ejection will commence in 595.6114549636841 : Time = 2025-02-28T13:38:40.271634,2025-02-28T13:38:40.271643
test,test ejection will commence in 595.5440397262573 : Time = 2025-02-28T13:38:40.339049,2025-02-28T13:38:40.339057
test,test ejection will commence in 595.477742433548 : Time = 2025-02-28T13:38:40.405346,2025-02-28T13:38:40.405356
test,test ejection will commence in 595.4117743968964 : Time = 2025-02-28T13:38:40.471315,2025-02-28T13:38:40.471324
test,test ejection will commence in 595.3410303592682 : Time = 2025-02-28T13:38:40.542059,2025-02-28T13:38:40.542067
test,test ejection will commence in 595.2750926017761 : Time = 2025-02-28T13:38:40.607996,2025-02-28T13:38:40.608005
test,test ejection will commence in 595.2091917991638 : Time = 2025-02-28T13:38:40.673898,2025-02-28T13:38:40.673907
test,test ejection will commence in 595.1432707309723 : Time = 2025-02-28T13:38:40.739818,2025-02-28T13:38:40.739826
test,test ejection will commence in 595.0760495662689 : Time = 2025-02-28T13:38:40.807040,2025-02-28T13:38:40.807047
test,test ejection will commence in 595.0094609260559 : Time = 2025-02-28T13:38:40.873628,2025-02-28T13:38:40.873638
test,test ejection will commence in 594.9423327445984 : Time = 2025-02-28T13:38:40.940756,2025-02-28T13:38:40.940764
test,test ejection will commence in 594.8765962123871 : Time = 2025-02-28T13:38:41.006493,2025-02-28T13:38:41.006500
test,test ejection will commence in 594.809196472168 : Time = 2025-02-28T13:38:41.073893,2025-02-28T13:38:41.073902
test,test mosfet triggered : Time = 2025-02-28T13:49:53.869202,2025-02-28T13:49:53.869222
test,test ejection will commence in 599.9367206096649 : Time = 2025-02-28T13:49:53.932505,2025-02-28T13:49:53.932518
test,test ejection will commence in 599.8716006278992 : Time = 2025-02-28T13:49:53.997625,2025-02-28T13:49:53.997635
test,test ejection will commence in 599.80903673172 : Time = 2025-02-28T13:49:54.060189,2025-02-28T13:49:54.060198
test,test ejection will commence in 599.7471282482147 : Time = 2025-02-28T13:49:54.122097,2025-02-28T13:49:54.122104
test,test ejection will commence in 599.6825988292694 : Time = 2025-02-28T13:49:54.186627,2025-02-28T13:49:54.186635
test,test ejection will commence in 599.6188900470734 : Time = 2025-02-28T13:49:54.250335,2025-02-28T13:49:54.250344
test,test ejection will commence in 599.5561809539795 : Time = 2025-02-28T13:49:54.313045,2025-02-28T13:49:54.313052
test,test ejection will commence in 599.4929115772247 : Time = 2025-02-28T13:49:54.376313,2025-02-28T13:49:54.376320
test,test ejection will commence in 599.4308681488037 : Time = 2025-02-28T13:49:54.438357,2025-02-28T13:49:54.438365
test,test ejection will commence in 599.3673782348633 : Time = 2025-02-28T13:49:54.501847,2025-02-28T13:49:54.501854
test,test ejection will commence in 599.3053851127625 : Time = 2025-02-28T13:49:54.563840,2025-02-28T13:49:54.563850
test,test ejection will commence in 599.2426118850708 : Time = 2025-02-28T13:49:54.626614,2025-02-28T13:49:54.626621
test,test ejection will commence in 599.1806435585022 : Time = 2025-02-28T13:49:54.688581,2025-02-28T13:49:54.688590
test,test ejection will commence in 599.1176958084106 : Time = 2025-02-28T13:49:54.751529,2025-02-28T13:49:54.751537
test,test ejection will commence in 599.0545673370361 : Time = 2025-02-28T13:49:54.814658,2025-02-28T13:49:54.814667
test,test ejection will commence in 598.9926836490631 : Time = 2025-02-28T13:49:54.876542,2025-02-28T13:49:54.876549
test,test ejection will commence in 598.9290041923523 : Time = 2025-02-28T13:49:54.940221,2025-02-28T13:49:54.940229
test,test ejection will commence in 598.864330291748 : Time = 2025-02-28T13:49:55.004895,2025-02-28T13:49:55.004903
test,test ejection will commence in 598.8010993003845 : Time = 2025-02-28T13:49:55.068126,2025-02-28T13:49:55.068134
test,test ejection will commence in 598.7397701740265 : Time = 2025-02-28T13:49:55.129455,2025-02-28T13:49:55.129463
test,test ejection will commence in 598.6780605316162 : Time = 2025-02-28T13:49:55.191165,2025-02-28T13:49:55.191172
test,test ejection will commence in 598.6151230335236 : Time = 2025-02-28T13:49:55.254101,2025-02-28T13:49:55.254110
test,test ejection will commence in 598.5518023967743 : Time = 2025-02-28T13:49:55.317423,2025-02-28T13:49:55.317430
test,test ejection will commence in 598.488397359848 : Time = 2025-02-28T13:49:55.380828,2025-02-28T13:49:55.380835
test,test ejection will commence in 598.4256625175476 : Time = 2025-02-28T13:49:55.443563,2025-02-28T13:49:55.443571
test,test ejection will commence in 598.3597097396851 : Time = 2025-02-28T13:49:55.509516,2025-02-28T13:49:55.509523
test,test ejection will commence in 598.2961437702179 : Time = 2025-02-28T13:49:55.573082,2025-02-28T13:49:55.573091
test,test ejection will commence in 598.2340257167816 : Time = 2025-02-28T13:49:55.635200,2025-02-28T13:49:55.635208
test,test ejection will commence in 598.1708068847656 : Time = 2025-02-28T13:49:55.698418,2025-02-28T13:49:55.698426
test,test ejection will commence in 598.1089136600494 : Time = 2025-02-28T13:49:55.760312,2025-02-28T13:49:55.760319
test,test ejection will commence in 598.0472123622894 : Time = 2025-02-28T13:49:55.822013,2025-02-28T13:49:55.822021
test,test ejection will commence in 597.9836447238922 : Time = 2025-02-28T13:49:55.885581,2025-02-28T13:49:55.885588
test,test ejection will commence in 597.92041182518 : Time = 2025-02-28T13:49:55.948813,2025-02-28T13:49:55.948820
test,test ejection will commence in 597.8585410118103 : Time = 2025-02-28T13:49:56.010684,2025-02-28T13:49:56.010691
test,test ejection will commence in 597.7949371337891 : Time = 2025-02-28T13:49:56.074288,2025-02-28T13:49:56.074296
test,test ejection will commence in 597.7316479682922 : Time = 2025-02-28T13:49:56.137577,2025-02-28T13:49:56.137585
test,test ejection will commence in 597.6691963672638 : Time = 2025-02-28T13:49:56.200028,2025-02-28T13:49:56.200037
test,test ejection will commence in 597.6068074703217 : Time = 2025-02-28T13:49:56.262418,2025-02-28T13:49:56.262424
test,test ejection will commence in 597.5458521842957 : Time = 2025-02-28T13:49:56.323373,2025-02-28T13:49:56.323381
test,test ejection will commence in 597.4828653335571 : Time = 2025-02-28T13:49:56.386360,2025-02-28T13:49:56.386369
test,test ejection will commence in 597.4207408428192 : Time = 2025-02-28T13:49:56.448484,2025-02-28T13:49:56.448491
test,test ejection will commence in 597.3588507175446 : Time = 2025-02-28T13:49:56.510375,2025-02-28T13:49:56.510384
test,test ejection will commence in 597.2955188751221 : Time = 2025-02-28T13:49:56.573706,2025-02-28T13:49:56.573714
test,test ejection will commence in 597.230979681015 : Time = 2025-02-28T13:49:56.638246,2025-02-28T13:49:56.638252
test,test ejection will commence in 597.1693017482758 : Time = 2025-02-28T13:49:56.699923,2025-02-28T13:49:56.699933
test,test ejection will commence in 597.1008055210114 : Time = 2025-02-28T13:49:56.768420,2025-02-28T13:49:56.768427
test,test ejection will commence in 597.0380816459656 : Time = 2025-02-28T13:49:56.831143,2025-02-28T13:49:56.831151
test,test ejection will commence in 596.9756572246552 : Time = 2025-02-28T13:49:56.893568,2025-02-28T13:49:56.893576
test,test ejection will commence in 596.9128882884979 : Time = 2025-02-28T13:49:56.956337,2025-02-28T13:49:56.956344
test,test ejection will commence in 596.8497438430786 : Time = 2025-02-28T13:49:57.019481,2025-02-28T13:49:57.019490
test,test ejection will commence in 596.7864315509796 : Time = 2025-02-28T13:49:57.082794,2025-02-28T13:49:57.082801
test,test ejection will commence in 596.724223613739 : Time = 2025-02-28T13:49:57.145001,2025-02-28T13:49:57.145009
test,test mosfet triggered : Time = 2025-02-28T13:49:57.279785,2025-02-28T13:49:57.279796
test,test ejection will commence in 599.9391260147095 : Time = 2025-02-28T13:49:57.340673,2025-02-28T13:49:57.340680
test,test ejection will commence in 599.8763773441315 : Time = 2025-02-28T13:49:57.403422,2025-02-28T13:49:57.403429
test,test ejection will commence in 599.8147566318512 : Time = 2025-02-28T13:49:57.465042,2025-02-28T13:49:57.465050
test,test ejection will commence in 599.7525165081024 : Time = 2025-02-28T13:49:57.527283,2025-02-28T13:49:57.527289
test,test ejection will commence in 599.6905846595764 : Time = 2025-02-28T13:49:57.589215,2025-02-28T13:49:57.589222
test,test ejection will commence in 599.6292707920074 : Time = 2025-02-28T13:49:57.650528,2025-02-28T13:49:57.650537
test,test ejection will commence in 599.5687830448151 : Time = 2025-02-28T13:49:57.711016,2025-02-28T13:49:57.711024
test,test ejection will commence in 599.5096452236176 : Time = 2025-02-28T13:49:57.770154,2025-02-28T13:49:57.770160
test,test ejection will commence in 599.4500527381897 : Time = 2025-02-28T13:49:57.829746,2025-02-28T13:49:57.829753
test,test ejection will commence in 599.3879661560059 : Time = 2025-02-28T13:49:57.891832,2025-02-28T13:49:57.891841
test,test ejection will commence in 599.3267142772675 : Time = 2025-02-28T13:49:57.953085,2025-02-28T13:49:57.953092
test,test ejection will commence in 599.2615904808044 : Time = 2025-02-28T13:49:58.018209,2025-02-28T13:49:58.018217
test,test ejection will commence in 599.1948280334473 : Time = 2025-02-28T13:49:58.084971,2025-02-28T13:49:58.084980
test,test ejection will commence in 599.1325659751892 : Time = 2025-02-28T13:49:58.147233,2025-02-28T13:49:58.147241
test,test ejection will commence in 599.0700731277466 : Time = 2025-02-28T13:49:58.209725,2025-02-28T13:49:58.209734
test,test ejection will commence in 599.0065701007843 : Time = 2025-02-28T13:49:58.273229,2025-02-28T13:49:58.273237
test,test ejection will commence in 598.9445581436157 : Time = 2025-02-28T13:49:58.335241,2025-02-28T13:49:58.335249
test,test ejection will commence in 598.8819162845612 : Time = 2025-02-28T13:49:58.397883,2025-02-28T13:49:58.397890
test,test ejection will commence in 598.8191666603088 : Time = 2025-02-28T13:49:58.460632,2025-02-28T13:49:58.460639
test,test ejection will commence in 598.7557623386383 : Time = 2025-02-28T13:49:58.524037,2025-02-28T13:49:58.524044
test,test ejection will commence in 598.6928994655609 : Time = 2025-02-28T13:49:58.586899,2025-02-28T13:49:58.586908
test,test ejection will commence in 598.632239818573 : Time = 2025-02-28T13:49:58.647559,2025-02-28T13:49:58.647568
test,test ejection will commence in 598.5695371627808 : Time = 2025-02-28T13:49:58.710262,2025-02-28T13:49:58.710269
test,test ejection will commence in 598.506995677948 : Time = 2025-02-28T13:49:58.772803,2025-02-28T13:49:58.772811
test,test ejection will commence in 598.4427192211151 : Time = 2025-02-28T13:49:58.837080,2025-02-28T13:49:58.837087
test,test ejection will commence in 598.3798682689667 : Time = 2025-02-28T13:49:58.899930,2025-02-28T13:49:58.899939
test,test ejection will commence in 598.3162913322449 : Time = 2025-02-28T13:49:58.963507,2025-02-28T13:49:58.963516
test,test ejection will commence in 598.2535192966461 : Time = 2025-02-28T13:49:59.026280,2025-02-28T13:49:59.026288
test,test ejection will commence in 598.1885912418365 : Time = 2025-02-28T13:49:59.091208,2025-02-28T13:49:59.091215
test,test ejection will commence in 598.1262593269348 : Time = 2025-02-28T13:49:59.153540,2025-02-28T13:49:59.153547
test,test ejection will commence in 598.0631437301636 : Time = 2025-02-28T13:49:59.216655,2025-02-28T13:49:59.216664
test,test ejection will commence in 597.9993984699249 : Time = 2025-02-28T13:49:59.280400,2025-02-28T13:49:59.280410
test,test ejection will commence in 597.9308619499207 : Time = 2025-02-28T13:49:59.348937,2025-02-28T13:49:59.348945
test,test ejection will commence in 597.866780757904 : Time = 2025-02-28T13:49:59.413019,2025-02-28T13:49:59.413029
test,test ejection will commence in 597.8051009178162 : Time = 2025-02-28T13:49:59.474698,2025-02-28T13:49:59.474706
test,test ejection will commence in 597.7419929504395 : Time = 2025-02-28T13:49:59.537806,2025-02-28T13:49:59.537813
test,test ejection will commence in 597.6797151565552 : Time = 2025-02-28T13:49:59.600084,2025-02-28T13:49:59.600091
test,test ejection will commence in 597.6174838542938 : Time = 2025-02-28T13:49:59.662315,2025-02-28T13:49:59.662324
test,test ejection will commence in 597.5554404258728 : Time = 2025-02-28T13:49:59.724358,2025-02-28T13:49:59.724368
test,test ejection will commence in 597.4911673069 : Time = 2025-02-28T13:49:59.788631,2025-02-28T13:49:59.788640
test,test ejection will commence in 597.4270162582397 : Time = 2025-02-28T13:49:59.852783,2025-02-28T13:49:59.852791
test,test ejection will commence in 597.3653876781464 : Time = 2025-02-28T13:49:59.914411,2025-02-28T13:49:59.914420
test,test ejection will commence in 597.3026688098907 : Time = 2025-02-28T13:49:59.977130,2025-02-28T13:49:59.977137
test,test ejection will commence in 597.237860918045 : Time = 2025-02-28T13:50:00.041938,2025-02-28T13:50:00.041946
test,test ejection will commence in 597.1729826927185 : Time = 2025-02-28T13:50:00.106816,2025-02-28T13:50:00.106825
test,test ejection will commence in 597.1099700927734 : Time = 2025-02-28T13:50:00.169829,2025-02-28T13:50:00.169837
test,test ejection will commence in 597.0450067520142 : Time = 2025-02-28T13:50:00.234793,2025-02-28T13:50:00.234801
test,test ejection will commence in 596.9785656929016 : Time = 2025-02-28T13:50:00.301233,2025-02-28T13:50:00.301241
test,test ejection will commence in 596.916675567627 : Time = 2025-02-28T13:50:00.363123,2025-02-28T13:50:00.363130
test,test ejection will commence in 596.854615688324 : Time = 2025-02-28T13:50:00.425183,2025-02-28T13:50:00.425191
test,test ejection will commence in 596.7927918434143 : Time = 2025-02-28T13:50:00.487007,2025-02-28T13:50:00.487014
test,test ejection will commence in 596.7301506996155 : Time = 2025-02-28T13:50:00.549648,2025-02-28T13:50:00.549656
test,test ejection will commence in 596.668452501297 : Time = 2025-02-28T13:50:00.611346,2025-02-28T13:50:00.611353
test,test ejection will commence in 596.6041078567505 : Time = 2025-02-28T13:50:00.675691,2025-02-28T13:50:00.675699
test,test ejection will commence in 596.5418889522552 : Time = 2025-02-28T13:50:00.737910,2025-02-28T13:50:00.737917
test,test ejection will commence in 596.4783828258514 : Time = 2025-02-28T13:50:00.801416,2025-02-28T13:50:00.801424
test,test ejection will commence in 596.4149830341339 : Time = 2025-02-28T13:50:00.864816,2025-02-28T13:50:00.864825
test,test ejection will commence in 596.3528373241425 : Time = 2025-02-28T13:50:00.926961,2025-02-28T13:50:00.926969
test,test ejection will commence in 596.2910208702087 : Time = 2025-02-28T13:50:00.988778,2025-02-28T13:50:00.988786
test,test ejection will commence in 596.2281293869019 : Time = 2025-02-28T13:50:01.051669,2025-02-28T13:50:01.051676
test,test ejection will commence in 596.1661739349365 : Time = 2025-02-28T13:50:01.113625,2025-02-28T13:50:01.113634
test,test ejection will commence in 596.1047375202179 : Time = 2025-02-28T13:50:01.175064,2025-02-28T13:50:01.175072
test,test ejection will commence in 596.0409812927246 : Time = 2025-02-28T13:50:01.238817,2025-02-28T13:50:01.238825
test,test ejection will commence in 595.9790134429932 : Time = 2025-02-28T13:50:01.300786,2025-02-28T13:50:01.300793
test,test ejection will commence in 595.9161415100098 : Time = 2025-02-28T13:50:01.363657,2025-02-28T13:50:01.363667
test,test ejection will commence in 595.852133512497 : Time = 2025-02-28T13:50:01.427670,2025-02-28T13:50:01.427678
test,test ejection will commence in 595.7895011901855 : Time = 2025-02-28T13:50:01.490298,2025-02-28T13:50:01.490306
test,test ejection will commence in 595.7257950305939 : Time = 2025-02-28T13:50:01.554004,2025-02-28T13:50:01.554012
test,test ejection will commence in 595.6630051136017 : Time = 2025-02-28T13:50:01.616794,2025-02-28T13:50:01.616802
test,test ejection will commence in 595.5971891880035 : Time = 2025-02-28T13:50:01.682610,2025-02-28T13:50:01.682618
test,test ejection will commence in 595.5356328487396 : Time = 2025-02-28T13:50:01.744166,2025-02-28T13:50:01.744174
test,test ejection will commence in 595.4760365486145 : Time = 2025-02-28T13:50:01.803762,2025-02-28T13:50:01.803770
test,test ejection will commence in 595.4132707118988 : Time = 2025-02-28T13:50:01.866528,2025-02-28T13:50:01.866536
test,test ejection will commence in 595.3521077632904 : Time = 2025-02-28T13:50:01.927691,2025-02-28T13:50:01.927698
test,test ejection will commence in 595.2901532649994 : Time = 2025-02-28T13:50:01.989646,2025-02-28T13:50:01.989653
test,test ejection will commence in 595.2277052402496 : Time = 2025-02-28T13:50:02.052094,2025-02-28T13:50:02.052102
test,test ejection will commence in 595.1634621620178 : Time = 2025-02-28T13:50:02.116337,2025-02-28T13:50:02.116346
test,test ejection will commence in 595.0963077545166 : Time = 2025-02-28T13:50:02.183492,2025-02-28T13:50:02.183500
test,test mosfet triggered : Time = 2025-02-28T13:50:02.292624,2025-02-28T13:50:02.292642
test,test ejection will commence in 599.9252736568451 : Time = 2025-02-28T13:50:02.367371,2025-02-28T13:50:02.367378
test,test ejection will commence in 599.8627750873566 : Time = 2025-02-28T13:50:02.429869,2025-02-28T13:50:02.429877
test,test ejection will commence in 599.798086643219 : Time = 2025-02-28T13:50:02.494558,2025-02-28T13:50:02.494566
test,test ejection will commence in 599.7341892719269 : Time = 2025-02-28T13:50:02.558456,2025-02-28T13:50:02.558464
test,test ejection will commence in 599.6673350334167 : Time = 2025-02-28T13:50:02.625310,2025-02-28T13:50:02.625317
test,test ejection will commence in 599.6040198802948 : Time = 2025-02-28T13:50:02.688625,2025-02-28T13:50:02.688632
test,test ejection will commence in 599.5418794155121 : Time = 2025-02-28T13:50:02.750765,2025-02-28T13:50:02.750773
test,test ejection will commence in 599.4765450954437 : Time = 2025-02-28T13:50:02.816100,2025-02-28T13:50:02.816109
test,test ejection will commence in 599.4126470088959 : Time = 2025-02-28T13:50:02.879997,2025-02-28T13:50:02.880006
test,test ejection will commence in 599.3478901386261 : Time = 2025-02-28T13:50:02.944755,2025-02-28T13:50:02.944763
test,test ejection will commence in 599.2841329574585 : Time = 2025-02-28T13:50:03.008512,2025-02-28T13:50:03.008520
test,test ejection will commence in 599.217200756073 : Time = 2025-02-28T13:50:03.075444,2025-02-28T13:50:03.075451
test,test ejection will commence in 599.1516122817993 : Time = 2025-02-28T13:50:03.141033,2025-02-28T13:50:03.141040
test,test ejection will commence in 599.0857679843903 : Time = 2025-02-28T13:50:03.206877,2025-02-28T13:50:03.206884
test,test ejection will commence in 599.0199177265167 : Time = 2025-02-28T13:50:03.272727,2025-02-28T13:50:03.272736
test,test ejection will commence in 598.9555315971375 : Time = 2025-02-28T13:50:03.337113,2025-02-28T13:50:03.337120
test,test ejection will commence in 598.891241312027 : Time = 2025-02-28T13:50:03.401403,2025-02-28T13:50:03.401412
test,test ejection will commence in 598.8265762329102 : Time = 2025-02-28T13:50:03.466069,2025-02-28T13:50:03.466076
test,test ejection will commence in 598.7556793689728 : Time = 2025-02-28T13:50:03.536966,2025-02-28T13:50:03.536973
test,test ejection will commence in 598.6907367706299 : Time = 2025-02-28T13:50:03.601908,2025-02-28T13:50:03.601915
test,test ejection will commence in 598.6263785362244 : Time = 2025-02-28T13:50:03.666266,2025-02-28T13:50:03.666273
test,test ejection will commence in 598.5627596378326 : Time = 2025-02-28T13:50:03.729885,2025-02-28T13:50:03.729892
test,test ejection will commence in 598.498613357544 : Time = 2025-02-28T13:50:03.794032,2025-02-28T13:50:03.794041
test,test ejection will commence in 598.4339208602905 : Time = 2025-02-28T13:50:03.858724,2025-02-28T13:50:03.858731
test,test ejection will commence in 598.3676998615265 : Time = 2025-02-28T13:50:03.924945,2025-02-28T13:50:03.924953
test,test ejection will commence in 598.3028182983398 : Time = 2025-02-28T13:50:03.989827,2025-02-28T13:50:03.989836
test,test ejection will commence in 598.2366089820862 : Time = 2025-02-28T13:50:04.056036,2025-02-28T13:50:04.056043
test,test ejection will commence in 598.171816110611 : Time = 2025-02-28T13:50:04.120829,2025-02-28T13:50:04.120836
